_RAJ2000;_DEJ2000;recno;HR;Name;HD;ADS;VarID;RAJ2000;DEJ2000;Vmag;B-V;SpType;NoteFlag
282.800417;+59.388333;    7125;7125; 47Omi Dra;175306;11779;Omi Dra  ;18 51 12.1;+59 23 18; 4.66; 1.19;  G9IIIFe-0.5       ;*
284.651667;-60.200556;    7127;7127;   Ome Pav;175329;     ;         ;18 58 36.4;-60 12 02; 5.14; 1.37;  K2IIICNIV         ;
284.168750;-37.343333;    7129;7129;          ;175362;     ;V686 CrA ;18 56 40.5;-37 20 36; 5.38;-0.14;  B8IVSi            ;*
283.687083;+22.645000;    7133;7133;113    Her;175492;11820;         ;18 54 44.9;+22 38 42; 4.59; 0.78;  G4III+A6V         ;*
[phone];-52.938611;    7134;7134;   Lam Tel;175510;     ;         ;18 58 27.7;-52 56 19; 4.87;-0.05;  A0V               ;
283.306667;+50.708333;    7137;7137;          ;175535;     ;         ;18 53 13.6;+50 42 30; 4.92; 0.90;  G7IIIaFe-1        ;
283.625833;+36.898889;    7139;7139; 12Del2Lyr;175588;11825;Del2 Lyr ;18 54 30.2;+36 53 56; 4.30; 1.68;  M4II              ;*
284.055000; +4.203611;    7141;7141; 63The1Ser;175638;11853;11557    ;18 56 13.2;+04 12 13; 4.62; 0.17;  A5V               ;*
284.060833; +4.201944;    7142;7142; 63The2Ser;175639;11853;         ;18 56 14.6;+04 12 07; 4.98; 0.20;  A5Vn              ;*
284.335417;-20.656389;    7145;7145; 36Xi 1Sgr;175687;     ;         ;18 57 20.5;-20 39 23; 5.08; 0.13;  A0II              ;
283.717500;+41.602778;    7146;7146;          ;175740;11840;         ;18 54 52.2;+41 36 10; 5.44; 1.03;  K0III             ;
284.265417; -5.846111;    7149;7149;   Eta Sct;175751;     ;         ;18 57 03.7;-05 50 46; 4.83; 1.08;  K2III             ;
284.432500;-21.106667;    7150;7150; 37Xi 2Sgr;175775;     ;         ;18 57 43.8;-21 06 24; 3.51; 1.18;  K1III             ;*
284.680833;-37.107500;    7152;7152;   Eps CrA;175813;     ;Eps CrA  ;18 58 43.4;-37 06 27; 4.87; 0.41;  F2V               ;*
283.833750;+43.946111;    7157;7157; 13    Lyr;175865;     ;R Lyr    ;18 55 20.1;+43 56 46; 4.04; 1.59;  M5III             ;*
284.256667;+32.901389;    7162;7162;          ;176051;11871;         ;18 57 01.6;+32 54 05; 5.22; 0.59;  F9V               ;*
284.561250;+17.360833;    7165;7165;          ;176155;11884;FF Aql   ;18 58 14.7;+17 21 39; 5.38; 0.80;  F8Ib              ;*
284.773750;+13.622500;    7172;7172; 11    Aql;176303;11902;11618    ;18 59 05.7;+13 37 21; 5.23; 0.53;  F8V               ;*
284.905833;+15.068333;    7176;7176; 13Eps Aql;176411;     ;         ;18 59 37.4;+15 04 06; 4.02; 1.08;  K1-IIICN0.5Ba0.2  ;*
284.735833;+32.689444;    7178;7178; 14Gam Lyr;176437;11908;11624    ;18 58 56.6;+32 41 22; 3.24;-0.05;  B9III             ;*
283.599583;+71.297222;    7180;7180; 52Ups Dra;176524;     ;         ;18 54 23.9;+71 17 50; 4.82; 1.15;  K0IIIBa0.2        ;
284.939583;+26.230556;    7181;7181;          ;176527;     ;         ;18 59 45.5;+26 13 50; 5.27; 1.24;  K2III             ;
285.778750;-42.095278;    7188;7188;   Zet CrA;176638;     ;         ;19 03 06.9;-42 05 43; 4.75;-0.02;  B9.5V             ;
285.003750;+32.145556;    7192;7192; 15Lam Lyr;176670;     ;11641    ;19 00 00.9;+32 08 44; 4.93; 1.47;  K2.5IIIBa0.5      ;
285.420000; -5.738889;    7193;7193; 12    Aql;176678;     ;11655    ;19 01 40.8;-05 44 20; 4.02; 1.09;  K1III             ;
285.652917;-29.880278;    7194;7194; 38Zet Sgr;176687;11950;         ;19 02 36.7;-29 52 49; 2.60; 0.08;  A2III+A4IV        ;*
285.727083; -3.698889;    7209;7209; 14    Aql;176984;     ;         ;19 02 54.5;-03 41 56; 5.42; 0.00;  A1V               ;*
285.057083;+50.533611;    7210;7210;          ;177003;     ;         ;19 00 13.7;+50 32 01; 5.38;-0.18;  B2.5IV            ;
286.104583;-31.046944;    7211;7211;          ;177074;     ;         ;19 04 25.1;-31 02 49; 5.50; 0.03;  A0IV              ;
[phone];-52.340833;    7213;7213;   Rho Tel;177171;     ;         ;19 06 19.9;-52 20 27; 5.16; 0.53;  F7V               ;*
285.360000;+46.934722;    7215;7215; 16    Lyr;177196;11964;11677    ;19 01 26.4;+46 56 05; 5.01; 0.19;  A7V               ;*
286.170833;-21.741667;    7217;7217; 39Omi Sgr;177241;11996;11703    ;19 04 41.0;-21 44 30; 3.77; 1.01;  G9IIIb            ;
285.180833;+55.658333;    7218;7218; 49    Dra;177249;     ;         ;19 00 43.4;+55 39 30; 5.48; 0.86;  G5.5IIbFe-0.5     ;
287.469583;-68.424722;    7221;7221;          ;177389;     ;         ;19 09 52.7;-68 25 29; 5.33; 0.91;  G8-K0III-IV       ;
286.240000; -4.031389;    7225;7225; 15    Aql;177463;12007;         ;19 04 57.6;-04 01 53; 5.42; 1.12;  K1III             ;*
286.604583;-37.063333;    7226;7226;   Gam CrA;177474;     ;         ;19 06 25.1;-37 03 48; 4.93; 0.52;  F8V               ;*
286.604583;-37.063333;    7227;7227;   Gam CrA;177475;     ;         ;19 06 25.1;-37 03 48; 4.99; 0.52;  F8V               ;*
317.192500;-88.956389;    7228;7228;   Sig Oct;177482;     ;Sig Oct  ;21 08 46.2;-88 57 23; 5.47; 0.27;  F0III             ;*
286.735000;-27.670556;    7234;7234; 40Tau Sgr;177716;     ;         ;19 06 56.4;-27 40 14; 3.32; 1.19;  K1+IIIb           ;*
286.352500;+13.863333;    7235;7235; 17Zet Aql;177724;12026;11724    ;19 05 24.6;+13 51 48; 2.99; 0.01;  A0Vn              ;*
286.562083; -4.882500;    7236;7236; 16Lam Aql;177756;     ;         ;19 06 14.9;-04 52 57; 3.44;-0.09;  B9Vn              ;
287.087083;-40.496667;    7242;7242;   Del CrA;177873;     ;         ;19 08 20.9;-40 29 48; 4.59; 1.09;  K1III             ;
286.744167;+11.071389;    7248;7248; 18    Aql;178125;     ;Y Aql    ;19 06 58.6;+11 04 17; 5.09;-0.07;  B8III             ;*
286.230000;+53.396667;    7251;7251; 51    Dra;178207;     ;         ;19 04 55.2;+53 23 48; 5.38;-0.01;  A0Vn              ;
287.367917;-37.904444;    7254;7254;   Alp CrA;178253;     ;         ;19 09 28.3;-37 54 16; 4.11; 0.04;  A2V               ;*
287.507083;-39.340833;    7259;7259;   Bet CrA;178345;     ;         ;19 10 01.7;-39 20 27; 4.11; 1.20;  K0II              ;
286.856667;+32.501667;    7261;7261; 17    Lyr;178449;12061;         ;19 07 25.6;+32 30 06; 5.23; 0.34;  F0V               ;*
286.825417;+36.100278;    7262;7262; 18Iot Lyr;178475;     ;         ;19 07 18.1;+36 06 01; 5.28;-0.11;  B6IV              ;*
287.440833;-21.023611;    7264;7264; 41Pi  Sgr;178524;     ;11769    ;19 09 45.8;-21 01 25; 2.89; 0.35;  F2II              ;*
287.249583; +6.073333;    7266;7266; 19    Aql;178596;     ;         ;19 08 59.9;+06 04 24; 5.22; 0.35;  F0III-IV          ;
288.169583; -7.939444;    7279;7279; 20    Aql;179406;     ;11808    ;19 12 40.7;-07 56 22; 5.34; 0.13;  B3V               ;
288.427917; +2.293611;    7287;7287; 21    Aql;179761;12182;V1288 Aql;19 13 42.7;+02 17 37; 5.15;-0.07;  B8II-III          ;*
289.090417;-45.466389;    7289;7289;          ;179886;     ;         ;19 16 21.7;-45 27 59; 5.40; 1.35;  K3III             ;
288.885000;-25.256667;    7292;7292; 42Psi Sgr;179950;12214;         ;19 15 32.4;-25 15 24; 4.85; 0.56;  G8:III+A8V        ;*
287.918750;+56.859167;    7295;7295; 53    Dra;180006;     ;11819    ;19 11 40.5;+56 51 33; 5.12; 1.01;  G8III             ;
288.439583;+39.146111;    7298;7298; 20Eta Lyr;180163;12197;11839    ;19 13 45.5;+39 08 46; 4.39;-0.15;  B2.5IV            ;*
289.408750;-18.953056;    7304;7304; 43    Sgr;180540;     ;         ;19 17 38.1;-18 57 11; 4.96; 1.02;  G8II-III          ;*
289.054167;+21.390278;    7306;7306;  1    Vul;180554;12243;11866    ;19 16 13.0;+21 23 25; 4.77;-0.05;  B4IV              ;*
288.480000;+57.705000;    7309;7309; 54    Dra;180610;     ;         ;19 13 55.2;+57 42 18; 4.99; 1.16;  K2III             ;
288.138750;+67.661667;    7310;7310; 57Del Dra;180711;     ;         ;19 12 33.3;+67 39 42; 3.07; 1.00;  G9III             ;*
287.290833;+76.560556;    7312;7312; 59    Dra;180777;     ;11824    ;19 09 09.8;+76 33 38; 5.13; 0.31;  A9V               ;*
289.092083;+38.133611;    7314;7314; 21The Lyr;180809;     ;11873    ;19 16 22.1;+38 08 01; 4.36; 1.26;  K0+II             ;
289.454167;+11.595278;    7315;7315; 25Ome1Aql;180868;     ;         ;19 17 49.0;+11 35 43; 5.28; 0.20;  F0IV              ;
289.431667;+23.025556;    7318;7318;  2    Vul;180968;12287;ES Vul   ;19 17 43.6;+23 01 32; 5.43; 0.02;  B0.5IV            ;*
289.635417; +1.085278;    7319;7319; 23    Aql;180972;12289;11889    ;19 18 32.5;+01 05 07; 5.10; 1.15;  K2II-III          ;*
289.275833;+53.368611;    7328;7328;  1Kap Cyg;181276;     ;11886    ;19 17 06.2;+53 22 07; 3.77; 0.96;  G9III             ;*
[phone];-54.423611;    7329;7329;   Eta Tel;181296;     ;         ;19 22 51.1;-54 25 25; 5.05; 0.02;  A0Vn              ;
290.137083; -5.415833;    7333;7333; 26    Aql;181391;     ;         ;19 20 32.9;-05 24 57; 5.01; 0.92;  G8III-IV          ;*
290.148750; -0.892222;    7336;7336; 27    Aql;181440;     ;         ;19 20 35.7;-00 53 32; 5.49;-0.04;  B9III             ;
290.659583;-44.458889;    7337;7337;   Bet1Sgr;181454;     ;         ;19 22 38.3;-44 27 32; 4.01;-0.10;  B9V               ;*
290.418333;-17.847222;    7340;7340; 44Rho1Sgr;181577;     ;Rho1 Sgr ;19 21 40.4;-17 50 50; 3.93; 0.22;  F0IV-V            ;*
290.431667;-15.955000;    7342;7342; 46Ups Sgr;181615;     ;Ups Sgr  ;19 21 43.6;-15 57 18; 4.61; 0.10;  B2Vpe+A2IaShell   ;*
290.805000;-44.799722;    7343;7343;   Bet2Sgr;181623;     ;         ;19 23 13.2;-44 47 59; 4.29; 0.34;  F2III             ;*
290.971667;-40.616111;    7348;7348;   Alp Sgr;181869;     ;         ;19 23 53.2;-40 36 58; 3.97;-0.10;  B8V               ;*
288.887500;+73.355556;    7352;7352; 60Tau Dra;181984;     ;11898    ;19 15 33.0;+73 21 20; 4.45; 1.25;  K2+IIIbCN1Fe1     ;
290.712083;+26.262500;    7358;7358;  3    Vul;182255;     ;11966    ;19 22 50.9;+26 15 45; 5.18;-0.12;  B6III             ;
291.318750;-24.508611;    7362;7362; 47Chi1Sgr;182369;     ;         ;19 25 16.5;-24 30 31; 5.03; 0.23;  Am                ;*
291.373750;-23.962222;    7363;7363; 49Chi3Sgr;182416;     ;11992    ;19 25 29.7;-23 57 44; 5.43; 1.43;  K4III             ;
290.167083;+65.714722;    7371;7371; 58Pi  Dra;182564;     ;         ;19 20 40.1;+65 42 53; 4.59; 0.02;  A2III s           ;*
291.031667;+29.621389;    7372;7372;  2    Cyg;182568;     ;         ;19 24 07.6;+29 37 17; 4.97;-0.10;  B3IV              ;
291.242500;+11.944444;    7373;7373; 31    Aql;182572;     ;11994    ;19 24 58.2;+11 56 40; 5.16; 0.77;  G8IVHdel 1        ;*
291.374583; +3.114722;    7377;7377; 30Del Aql;182640;     ;12004    ;19 25 29.9;+03 06 53; 3.36; 0.32;  F3IV              ;*
291.369167;+19.798611;    7385;7385;  4    Vul;182762;12425;         ;19 25 28.6;+19 47 55; 5.16; 0.98;  K0III             ;*
291.629583; +0.338611;    7387;7387; 32Nu  Aql;182835;     ;12021    ;19 26 31.1;+00 20 19; 4.66; 0.60;  F2Ib              ;*
291.537917;+36.317778;    7395;7395;  4    Cyg;183056;     ;V1741 Cyg;19 26 09.1;+36 19 04; 5.15;-0.12;  B9pSi             ;*
292.176250;+24.665000;    7405;7405;  6Alp Vul;183439;     ;12069    ;19 28 42.3;+24 39 54; 4.44; 1.50;  M0III             ;*
292.665833; -2.788889;    7414;7414; 36    Aql;183630;     ;12093    ;19 30 39.8;-02 47 20; 5.03; 1.75;  M1III             ;
292.680417;+27.959722;    7417;7417;  6Bet1Cyg;183912;12540;12105    ;19 30 43.3;+27 57 35; 3.08; 1.13;  K3II+B9.5V        ;*
292.688750;+27.965278;    7418;7418;  6Bet2Cyg;183914;12540;         ;19 30 45.3;+27 57 55; 5.11;-0.10;  B8Ve              ;*
292.426250;+51.729722;    7420;7420; 10Iot2Cyg;184006;     ;         ;19 29 42.3;+51 43 47; 3.79; 0.14;  A5Vn              ;
[phone];-48.099167;    7424;7424;   Iot Tel;184127;     ;         ;19 35 13.0;-48 05 57; 4.90; 1.09;  K0III             ;
292.942917;+34.453056;    7426;7426;  8    Cyg;184171;     ;         ;19 31 46.3;+34 27 11; 4.74;-0.14;  B3IV              ;
293.522500; +7.378889;    7429;7429; 38Mu  Aql;184406;12607;12155    ;19 34 05.4;+07 22 44; 4.45; 1.17;  K3-IIIbCN0.5      ;*
293.780417;-10.560278;    7430;7430; 37    Aql;184492;     ;         ;19 35 07.3;-10 33 37; 5.12; 1.13;  G9IIIa            ;
293.645417;+19.773333;    7437;7437;  9    Vul;184606;12622;12173    ;19 34 34.9;+19 46 24; 5.00;-0.09;  B8IIIn            ;
294.176667;-24.883611;    7440;7440; 52    Sgr;184707;12654;12191    ;19 36 42.4;-24 53 01; 4.60;-0.07;  B9                ;*
293.712083;+29.463056;    7441;7441;  9    Cyg;184759;     ;         ;19 34 50.9;+29 27 47; 5.38; 0.55;  F8III+A0V         ;*
293.671667;+42.412778;    7444;7444;          ;184875;     ;         ;19 34 41.2;+42 24 46; 5.35; 0.05;  A2V               ;
294.222917; -7.027500;    7446;7446; 39Kap Aql;184915;     ;12204    ;19 36 53.5;-07 01 39; 4.95; 0.00;  B0.5III           ;*
294.180417; -1.286389;    7447;7447; 41Iot Aql;184930;12663;12201    ;19 36 43.3;-01 17 11; 4.36;-0.08;  B5III             ;*
294.393333;-14.301667;    7454;7454;          ;184985;     ;         ;19 37 34.4;-14 18 06; 5.47; 0.50;  F5V               ;*
294.447083; -4.647500;    7460;7460; 42    Aql;185124;     ;         ;19 37 47.3;-04 38 51; 5.46; 0.43;  F3IV              ;
293.090000;+69.661111;    7462;7462; 61Sig Dra;185144;     ;12176    ;19 32 21.6;+69 39 40; 4.68; 0.79;  K0V               ;*
294.157917;+44.695000;    7468;7468;          ;185351;     ;         ;19 36 37.9;+44 41 42; 5.17; 0.93;  G9IIIbFe-0.5      ;
294.110417;+50.221111;    7469;7469; 13The Cyg;185395;12695;         ;19 36 26.5;+50 13 16; 4.48; 0.38;  F4V               ;*
294.798333; +5.397778;    7474;7474; 44Sig Aql;185507;12737;Sig Aql  ;19 39 11.6;+05 23 52; 5.17; 0.03;  B3V+B3V           ;*
294.844167;+30.153333;    7478;7478; 12Phi Cyg;185734;     ;         ;19 39 22.6;+30 09 12; 4.69; 0.97;  G8III-IV          ;*
295.024167;+18.013889;    7479;7479;  5Alp Sge;185758;12766;         ;19 40 05.8;+18 00 50; 4.37; 0.78;  G1II              ;*
294.860417;+42.818333;    7483;7483; 14    Cyg;185872;     ;         ;19 39 26.5;+42 49 06; 5.40;-0.08;  B9III             ;
295.262083;+17.476111;    7488;7488;  6Bet Sge;185958;     ;         ;19 41 02.9;+17 28 34; 4.37; 1.05;  G8IIIaCN0.5       ;*
295.629583;-16.123889;    7489;7489; 55    Sgr;186005;     ;         ;19 42 31.1;-16 07 26; 5.06; 0.33;  F1III             ;*
295.209167;+45.525000;    7495;7495;          ;186155;     ;12300    ;19 40 50.2;+45 31 30; 5.06; 0.40;  F5II-III          ;
295.889583;-15.470000;    7496;7496;          ;186185;     ;         ;19 43 33.5;-15 28 12; 5.49; 0.46;  F5IV              ;*
295.641667;+11.826667;    7497;7497; 47Chi Aql;186203;12808;12325    ;19 42 34.0;+11 49 36; 5.27; 0.57;  G0:III+A3V        ;*
297.355417;-72.503333;    7498;7498;          ;186219;     ;         ;19 49 25.3;-72 30 12; 5.41; 0.22;  A4III             ;*
295.928750;+25.771944;    7506;7506; 10    Vul;186486;     ;         ;19 43 42.9;+25 46 19; 5.49; 0.93;  G8III             ;
[phone];-56.362500;    7510;7510;   Nu  Tel;186543;     ;         ;19 48 01.2;-56 21 45; 5.35; 0.20;  A7III-IV          ;
296.590417;-19.761111;    7515;7515; 56    Sgr;186648;     ;         ;19 46 21.7;-19 45 40; 4.86; 0.93;  K1III             ;
296.069167;+37.354444;    7517;7517; 15    Cyg;186675;     ;         ;19 44 16.6;+37 21 16; 4.89; 0.95;  G7+III            ;
296.565000;+10.613333;    7525;7525; 50Gam Aql;186791;     ;         ;19 46 15.6;+10 36 48; 2.72; 1.52;  K3II              ;*
296.243750;+45.130833;    7528;7528; 18Del Cyg;186882;12880;12380/1  ;19 44 58.5;+45 07 51; 2.87;-0.03;  B9.5IV+F1V        ;*
297.686667;-59.193056;    7531;7531;          ;186957;     ;         ;19 50 44.8;-59 11 35; 5.42; 0.08;  A0IV              ;*
296.606667;+33.727778;    7534;7534; 17    Cyg;187013;12913;12398    ;19 46 25.6;+33 43 40; 4.99; 0.47;  F7V               ;*
296.847083;+18.534167;    7536;7536;  7Del Sge;187076;     ;Del Sge  ;19 47 23.3;+18 32 03; 3.82; 1.41;  M2II+A0V          ;*
297.244583;+19.142222;    7546;7546;  8Zet Sge;187362;12973;         ;19 48 58.7;+19 08 32; 5.00; 0.10;  A3V               ;*
297.960833;-39.874444;    7552;7552;          ;187474;     ;V3961 Sgr;19 51 50.6;-39 52 28; 5.33;-0.06;  A0pCrSr:          ;*
297.695000;-10.763611;    7553;7553; 51    Aql;187532;13017;         ;19 50 46.8;-10 45 49; 5.39; 0.38;  F0V               ;*
297.695833; +8.868333;    7557;7557; 53Alp Aql;187642;13009;         ;19 50 47.0;+08 52 06; 0.77; 0.22;  A7V               ;*
297.756667;+10.415556;    7560;7560; 54Omi Aql;187691;13012;         ;19 51 01.6;+10 24 56; 5.11; 0.55;  F8V               ;*
297.641250;+32.914167;    7564;7564;   Chi Cyg;187796;     ;Chi Cyg  ;19 50 33.9;+32 54 51; 4.23; 1.82;  S6+/1e            ;*
297.767083;+22.610000;    7565;7565; 12    Vul;187811;     ;Var      ;19 51 04.1;+22 36 36; 4.95;-0.14;  B2.5Ve            ;*
297.641667;+38.722500;    7566;7566; 19    Cyg;187849;13014;V1509 Cyg;19 50 34.0;+38 43 21; 5.12; 1.69;  M2IIIa            ;*
298.118333; +1.005556;    7570;7570; 55Eta Aql;187929;     ;Eta Aql  ;19 52 28.4;+01 00 20; 3.90; 0.89;  F6Ib              ;*
297.657083;+52.988056;    7576;7576; 20    Cyg;188056;     ;12481    ;19 50 37.7;+52 59 17; 5.03; 1.28;  K3IIICN1          ;*
298.815417;-41.868333;    7581;7581;   Iot Sgr;188114;     ;         ;19 55 15.7;-41 52 06; 4.13; 1.08;  K0II-III          ;
297.043333;+70.267778;    7582;7582; 63Eps Dra;188119;13007;12465    ;19 48 10.4;+70 16 04; 3.83; 0.89;  G7IIIbCN-2        ;*
299.275833;-58.901389;    7587;7587;          ;188162;     ;         ;19 57 06.2;-58 54 05; 5.26;-0.01;  B9.5IV            ;
300.147917;-72.910556;    7590;7590;   Eps Pav;188228;     ;12598    ;20 00 35.5;-72 54 38; 3.96;-0.03;  A0V               ;
298.365417;+24.079722;    7592;7592; 13    Vul;188260;     ;         ;19 53 27.7;+24 04 47; 4.58;-0.06;  B9.5III           ;
298.562083; +8.461389;    7595;7595; 59Xi  Aql;188310;     ;         ;19 54 14.9;+08 27 41; 4.71; 1.05;  G9+IIIb           ;
298.960000;-26.299444;    7597;7597; 58Ome Sgr;188376;     ;         ;19 55 50.4;-26 17 58; 4.70; 0.75;  G5V               ;*
298.828333; +6.406667;    7602;7602; 60Bet Aql;188512;13110;12557    ;19 55 18.8;+06 24 24; 3.71; 0.86;  G8IV              ;*
299.236667;-27.170000;    7604;7604; 59    Sgr;188603;     ;         ;19 56 56.8;-27 10 12; 4.52; 1.46;  K2.5IIb           ;*
298.322500;+57.523611;    7608;7608; 23    Cyg;188665;     ;         ;19 53 17.4;+57 31 25; 5.14;-0.13;  B5V               ;*
299.005417;+16.634722;    7609;7609; 10    Sge;188727;     ;S Sge    ;19 56 01.3;+16 38 05; 5.36; 0.67;  G5Ib              ;*
299.059583;+11.423889;    7610;7610; 61Phi Aql;188728;     ;         ;19 56 14.3;+11 25 26; 5.28;-0.01;  A1IV              ;*
300.468333;-66.944167;    7612;7612;   Mu 2Pav;188887;     ;         ;20 01 52.4;-66 56 39; 5.31; 1.22;  K2IVCNII          ;*
298.965417;+38.486667;    7613;7613; 22    Cyg;188892;     ;         ;19 55 51.7;+38 29 12; 4.94;-0.08;  B5IV              ;*
299.487500;-15.491389;    7614;7614; 61    Sgr;188899;     ;         ;19 57 57.0;-15 29 29; 5.02; 0.05;  A3IV              ;
299.076667;+35.083333;    7615;7615; 21Eta Cyg;188947;13149;12586    ;19 56 18.4;+35 05 00; 3.89; 1.02;  K0III             ;*
299.738333;-26.195556;    7618;7618; 60    Sgr;189005;     ;         ;19 58 57.2;-26 11 44; 4.83; 0.90;  G6IIIBa0.2        ;*
298.907500;+52.438889;    7619;7619; 24Psi Cyg;189037;13148;         ;19 55 37.8;+52 26 20; 4.92; 0.12;  A4Vn              ;*
299.934167;-35.276389;    7623;7623;   The1Sgr;189103;     ;         ;19 59 44.2;-35 16 35; 4.37;-0.15;  B3IV              ;*
299.963750;-34.697778;    7624;7624;   The2Sgr;189118;     ;         ;19 59 51.3;-34 41 52; 5.30; 0.17;  A4/5IV            ;
300.436250;-59.376111;    7625;7625;          ;189124;     ;NU Pav   ;20 01 44.7;-59 22 34; 5.13; 1.53;  M6III             ;*
299.307917;+40.368056;    7628;7628;          ;189178;     ;         ;19 57 13.9;+40 22 05; 5.45;-0.10;  B5V               ;*
298.980833;+58.846111;    7633;7633;          ;189276;     ;         ;19 55 55.4;+58 50 46; 4.96; 1.59;  K5II-III          ;
299.689167;+19.492222;    7635;7635; 12Gam Sge;189319;     ;12638    ;19 58 45.4;+19 29 32; 3.47; 1.57;  M0-III            ;*
299.658333;+30.983611;    7640;7640;          ;189395;     ;         ;19 58 38.0;+30 59 01; 5.49;-0.06;  B9Vn              ;
300.013750;+17.516667;    7645;7645; 13    Sge;189577;13230;VZ Sge   ;20 00 03.3;+17 31 00; 5.37; 1.67;  M4IIIa            ;*
299.980000;+37.042778;    7647;7647; 25    Cyg;189687;     ;V1746 Cyg;19 59 55.2;+37 02 34; 5.19;-0.17;  B3IVe             ;*
300.664583;-27.709722;    7650;7650; 62    Sgr;189763;     ;V3872 Sgr;20 02 39.5;-27 42 35; 4.58; 1.65;  M4III             ;*
